,Country,City,Date,Max Temp,Cloudiness,Humidity,Lat,Lng,Wind Speed
0,ZA,Port Elizabeth,1651623820,65.32,0,93,-33.918,25.5701,10.36
1,UZ,Yangi Marg`ilon,1651623847,68.72,100,60,40.4272,71.7189,4.61
2,RU,Tiksi,1651623790,15.66,52,87,71.6872,128.8694,3.74
3,AO,Cabinda,1651623847,78.19,84,91,-5.55,12.2,5.35
4,MU,Quatre Cocos,1651623848,75.31,39,81,-20.2078,57.7625,10.29
5,CL,Constitución,1651623849,56.59,10,76,-35.3333,-72.4167,8.52
6,AR,Ushuaia,1651623752,38.86,20,81,-54.8,-68.3,24.16
7,BR,Monte Alegre de Sergipe,1651623849,72.41,49,89,-10.0272,-37.5622,7.23
8,CK,Avarua,1651623773,80.65,75,89,-21.2078,-159.775,5.75
9,ZA,East London,1651623640,66.56,95,52,-33.0153,27.9116,1.99
10,CA,Tuktoyaktuk,1651623850,24.8,100,93,69.4541,-133.0374,13.8
11,SB,Gizo Government Station,1651623788,84.58,42,68,-8.103,156.8419,6.64
12,BR,São Lourenço,1651623851,62.04,4,80,-22.1164,-45.0544,2.39
13,MY,Singkang,1651623852,77.95,99,90,2.1006,102.7994,0.98
14,CA,Clyde River,1651623853,8.83,0,78,70.4692,-68.5914,10.36
15,VG,Road Town,1651623853,78.89,40,83,18.4167,-64.6167,9.22
16,US,Kahului,1651623561,78.82,40,72,20.8947,-156.47,20.71
17,RU,Dikson,1651623854,-0.17,54,97,73.5069,80.5464,4.72
18,US,Saint Anthony,1651623855,58.24,0,42,45.0205,-93.218,11.5
19,BR,Itarema,1651623855,78.35,93,91,-2.9248,-39.9167,9.98
20,RU,Nikolskoye,1651623856,37.29,52,74,59.7035,30.7861,7.45
21,US,Bethel,1651623856,53.69,100,82,41.3712,-73.414,5.75
22,US,Bud,1651623857,67.95,56,82,39.447,-86.1758,13.94
23,MY,George Town,1651623655,80.53,20,93,5.4112,100.3354,3.44
24,BR,Santa Vitória do Palmar,1651623858,57.09,60,77,-33.5189,-53.3681,6.4
25,CA,Torbay,1651623858,42.28,75,88,47.6666,-52.7314,17.27
26,CL,Punta Arenas,1651623753,39.31,100,87,-53.15,-70.9167,32.21
27,AU,Geraldton,1651623859,61.21,3,59,-28.7667,114.6,24.16
28,EC,Puerto Ayora,1651623860,72.82,46,86,-0.7393,-90.3518,7.05
29,JP,Miyako,1651623861,60.04,82,37,39.6367,141.9525,13.47
30,BO,San Matías,1651623861,62.46,96,93,-16.3667,-58.4,4.99
31,GL,Qaanaaq,1651623862,17.91,100,76,77.484,-69.3632,2.95
32,IN,Port Blair,1651623862,81.0,100,80,11.6667,92.75,3.27
33,BB,Oistins,1651623863,78.89,40,89,13.0667,-59.5333,14.97
34,AU,Busselton,1651623758,54.64,54,65,-33.65,115.3333,12.24
35,BR,Buritis,1651623863,73.96,32,49,-15.6178,-46.4233,0.67
36,US,College,1651623864,57.09,75,38,64.8569,-147.8028,5.75
37,US,Juneau,1651623865,44.98,100,98,58.3019,-134.4197,20.71
38,RU,Ust'-Omchug,1651623866,26.71,84,83,61.15,149.6333,1.68
39,PF,Atuona,1651623596,79.11,45,79,-9.8,-139.0333,18.43
40,CD,Kamina,1651623867,62.37,27,88,-8.7386,24.9906,3.83
41,PH,San Nicolas,1651623867,84.11,75,74,18.1725,120.5953,3.44
42,PT,Ponta do Sol,1651623868,64.0,23,53,32.6667,-17.1,8.19
43,BR,Senador José Porfírio,1651623868,74.7,96,96,-2.5908,-51.9542,1.57
44,NZ,Bluff,1651623779,59.81,14,69,-46.6,168.3333,3.27
45,PF,Rikitea,1651623777,77.31,64,79,-23.1203,-134.9692,17.58
46,US,Kapaa,1651623786,82.38,75,90,22.0752,-159.319,14.97
47,CL,Lebu,1651623785,53.49,43,90,-37.6167,-73.65,15.64
48,SD,Wagar,1651623870,88.61,1,39,16.1525,36.2032,7.31
49,AU,New Norfolk,1651623782,56.66,99,83,-42.7826,147.0587,1.01
50,IN,Kavaratti,1651623871,84.61,86,70,10.5669,72.642,7.67
51,BR,Cidreira,1651623872,65.16,100,89,-30.1811,-50.2056,19.84
52,LY,Al Bardīyah,1651623872,60.58,0,81,31.7561,25.0865,13.29
53,TR,Develi,1651623873,51.15,53,69,38.3906,35.4922,4.21
54,RU,Lavrentiya,1651623874,17.89,54,72,65.5833,-171.0,6.31
55,US,Hilo,1651623525,77.29,100,93,19.7297,-155.09,11.5
56,GL,Nanortalik,1651623766,32.5,79,90,60.1432,-45.2371,7.83
57,TM,Murgab,1651623875,62.47,83,72,37.4966,61.9714,6.91
58,CV,São Filipe,1651623875,72.01,1,80,14.8961,-24.4956,5.86
59,NZ,Mataura,1651623787,59.49,11,60,-46.1927,168.8643,2.71
60,ML,Tessalit,1651623876,80.06,70,10,20.1986,1.0114,6.06
61,US,Makakilo City,1651623877,80.92,75,61,21.3469,-158.0858,21.85
62,US,Barrow,1651623877,21.22,100,86,71.2906,-156.7887,13.8
63,IN,Tura,1651623878,67.82,6,85,25.5198,90.2201,2.15
64,RU,Cherskiy,1651623879,34.05,94,96,68.75,161.3,10.11
65,GL,Tasiilaq,1651623756,23.16,100,87,65.6145,-37.6368,4.12
66,US,San Patricio,1651623879,81.32,70,69,28.017,-97.5169,14.14
67,US,Grafton,1651623880,54.09,100,75,42.207,-71.6856,3.44
68,SL,Bonthe,1651623881,81.12,17,82,7.5264,-12.505,6.93
69,US,Portland,1651623660,63.9,75,61,45.5234,-122.6762,9.22
70,PT,Lagoa,1651623881,61.38,81,88,39.05,-27.9833,12.24
71,CA,Thompson,1651623778,33.96,20,51,55.7435,-97.8558,5.75
72,MX,Cabo San Lucas,1651623882,84.61,0,41,22.8909,-109.9124,11.5
73,RU,Senno,1651623883,32.27,44,91,59.5336,33.9167,7.63
74,LY,Waddān,1651623883,66.31,21,37,29.1614,16.139,10.67
75,CA,Yellowknife,1651623605,45.12,20,49,62.456,-114.3525,20.71
76,SE,Ronneby,1651623884,34.3,20,100,56.21,15.276,4.61
77,AU,Hobart,1651623620,57.02,100,90,-42.8794,147.3294,5.75
78,FR,Aurillac,1651623885,47.68,100,98,44.9167,2.45,2.3
79,EG,Esna,1651623886,81.91,13,21,25.2934,32.554,10.85
80,AU,Carnarvon,1651623886,68.07,0,52,-24.8667,113.6333,12.66
81,UY,Chui,1651623760,56.1,23,81,-33.6971,-53.4616,6.29
82,US,Albany,1651623543,57.88,100,71,42.6001,-73.9662,3.0
83,PK,Khuzdar,1651623888,70.61,0,42,27.7384,66.6434,4.43
84,CA,Ridgetown,1651623888,49.86,100,99,42.4334,-81.8998,6.38
85,BR,Castro,1651623889,61.7,100,96,-24.7911,-50.0119,7.34
86,JP,Katsuura,1651623763,65.57,0,60,35.1333,140.3,16.51
87,AR,Necochea,1651623889,52.03,0,67,-38.5473,-58.7368,13.15
88,US,Lompoc,1651623890,75.69,0,65,34.6391,-120.4579,30.0
89,NZ,Kaeo,1651623891,65.32,52,88,-35.1,173.7833,12.03
90,PT,Ribeira Grande,1651623891,62.91,93,86,38.5167,-28.7,11.34
91,ZA,Bredasdorp,1651623784,59.5,9,98,-34.5322,20.0403,4.34
92,FR,Arrondissement de Dieppe,1651623892,48.18,58,94,49.75,1.1667,5.26
93,MU,Mahébourg,1651623892,75.49,75,88,-20.4081,57.7,5.75
94,ZA,Hermanus,1651623775,63.81,2,94,-34.4187,19.2345,8.84
95,CL,Ancud,1651623893,53.13,100,97,-41.8697,-73.8203,10.13
96,AR,Río Cuarto,1651623894,56.48,0,66,-33.1307,-64.3499,9.22
97,BR,Iranduba,1651623894,79.09,36,94,-3.2847,-60.1861,1.83
98,CA,Sicamous,1651623882,72.57,100,51,50.8331,-118.9856,0.63
99,AO,Malanje,1651623895,61.29,33,80,-9.5402,16.341,4.18
100,BR,Conceição do Araguaia,1651623896,81.16,100,65,-8.2578,-49.2647,1.21
101,NG,Wukari,1651623896,79.7,83,75,7.85,9.7833,6.22
102,PT,Vila Franca do Campo,1651623897,64.2,100,78,37.7167,-25.4333,3.94
103,PE,Pucallpa,1651623898,82.44,75,78,-8.3791,-74.5539,0.0
104,NE,Bilma,1651623898,87.84,34,15,18.6853,12.9164,9.91
105,US,Sturgis,1651623882,54.07,100,89,41.7992,-85.4192,6.91
106,BR,Caucaia,1651623899,83.03,20,76,-3.7361,-38.6531,6.91
107,NL,Amsterdam,1651623891,46.89,75,71,52.374,4.8897,4.61
108,ZA,Cape Town,1651623665,62.91,2,88,-33.9258,18.4232,8.05
109,KI,Butaritari,1651623900,81.81,23,76,3.0707,172.7902,12.3
110,SE,Kiruna,1651623900,23.92,75,85,67.8557,20.2251,10.36
111,SE,Härnösand,1651623901,32.02,1,65,62.6323,17.9379,14.54
112,BR,Arraial do Cabo,1651623695,76.96,20,83,-22.9661,-42.0278,11.5
113,RU,Batagay-Alyta,1651623902,16.61,99,84,67.8006,130.4114,2.15
114,PE,Pangoa,1651623903,70.43,91,92,-12.1167,-73.0,2.64
115,RU,Ust-Nera,1651623904,30.76,62,85,64.5667,143.2,4.18
116,RU,Pushkino,1651623609,46.09,94,79,56.0172,37.8667,9.73
117,ES,Santa Lucía,1651623905,58.32,75,68,27.9117,-15.5407,20.71
118,SS,Yambio,1651623905,66.88,74,98,4.5721,28.3955,1.16
119,US,Fortuna,1651623906,60.93,20,73,40.5982,-124.1573,18.41
120,GL,Upernavik,1651623906,5.85,15,98,72.7868,-56.1549,6.73
121,SO,Bandarbeyla,1651623907,81.95,45,84,9.4942,50.8122,6.89
122,FR,Nevers,1651623908,58.75,43,78,46.9896,3.159,4.47
123,ZA,Phuthaditjhaba,1651623908,49.26,0,67,-28.5242,28.8158,2.19
124,ZA,Port Alfred,1651623770,59.18,68,96,-33.5906,26.891,6.58
125,LR,Harper,1651623909,80.92,2,80,4.375,-7.7169,6.67
126,RU,Saskylakh,1651623749,21.16,95,92,71.9167,114.0833,7.72
127,PH,Yumbing,1651623910,81.88,34,74,9.2393,124.6578,9.89
128,GL,Ilulissat,1651623910,26.62,100,80,69.2167,-51.1,5.75
129,AR,Rawson,1651623630,63.61,100,43,-43.3002,-65.1023,17.13
130,TO,Vaini,1651623757,80.76,40,69,-21.2,-175.2,9.22
131,US,Lewiston,1651623665,53.94,0,71,44.1003,-70.2148,8.05
132,RU,Provideniya,1651623912,15.91,75,73,64.3833,-173.3,11.18
133,RU,Mezen',1651623912,27.93,100,96,65.8522,44.24,10.67
134,MX,Empalme,1651623913,85.35,40,57,27.9667,-110.8167,12.66
135,US,Fredericksburg,1651623537,67.82,40,81,38.3032,-77.4605,10.36
136,SA,Sakakah,1651623914,80.17,13,21,29.9697,40.2064,7.49
137,RU,Dno,1651623914,34.83,85,77,57.8277,29.9637,7.92
138,FR,Arrondissement de Troyes,1651623915,50.77,0,81,48.3333,4.0833,10.36
139,US,Saint Paul Harbor,1651623915,45.91,100,76,57.79,-152.4072,9.22
140,NA,Khorixas,1651623916,67.71,10,30,-20.3667,14.9667,10.58
141,US,Broome,1651623917,65.66,0,65,42.2506,-75.833,11.5
142,PG,Kavieng,1651623747,84.06,76,74,-2.5744,150.7967,6.67
143,AU,Byron Bay,1651623918,71.49,33,77,-28.65,153.6167,3.6
144,BJ,Porto-Novo,1651623853,84.02,77,82,6.4965,2.6036,5.19
145,US,Pacific Grove,1651623697,78.39,0,64,36.6177,-121.9166,10.36
146,BW,Palapye,1651623919,57.69,0,64,-22.546,27.1251,2.35
147,DE,Steinbach am Taunus,1651623919,57.07,0,54,50.1667,8.5667,6.91
148,TC,Cockburn Town,1651623696,78.76,40,78,21.4612,-71.1419,14.97
149,RO,Asău,1651623920,49.95,99,87,46.4333,26.4,3.87
150,MR,Atar,1651623921,82.74,0,14,20.5169,-13.0499,9.1
151,PG,Samarai,1651623922,83.32,13,71,-10.6167,150.6667,5.5
152,IR,Bardsīr,1651623922,57.36,0,29,29.9227,56.5743,4.0
153,RU,Zima,1651623754,41.85,50,64,53.9202,102.0442,11.41
154,CA,La Ronge,1651623923,32.25,100,86,55.1001,-105.2842,10.36
155,RU,Severo-Kuril'sk,1651623924,35.2,100,99,50.6789,156.125,12.17
156,AR,Concordia,1651623924,53.17,1,84,-31.393,-58.0209,5.55
157,FO,Klaksvík,1651623925,47.32,100,98,62.2266,-6.589,14.79
158,SA,Faya,1651623774,64.51,12,49,18.3851,42.4509,5.14
159,BR,Alto Araguaia,1651623926,66.76,66,93,-17.3147,-53.2153,11.25
160,PK,Turbat,1651623926,82.69,0,37,26.0023,63.044,2.55
161,IS,Olafsvik,1651623927,34.77,71,66,64.8945,-23.7142,16.96
162,CA,Moose Factory,1651623927,35.58,100,69,51.2585,-80.6094,8.05
163,FR,Hauterive,1651623928,50.76,78,90,46.0901,3.4459,2.21
164,ZM,Chadiza,1651623928,55.42,17,99,-14.0678,32.4392,4.94
165,NA,Oranjemund,1651623929,56.34,10,86,-28.55,16.4333,4.23
166,RU,Severobaykal'sk,1651623930,34.5,19,70,55.65,109.3167,3.02
167,IR,Gonbad-e Kāvūs,1651623930,59.95,98,83,37.25,55.1672,3.4
168,RU,Kargasok,1651623931,32.16,27,92,59.0556,80.8572,6.89
169,DO,La Romana,1651623931,79.16,20,83,18.4273,-68.9728,0.0
170,CA,Norman Wells,1651623867,60.84,75,39,65.282,-126.8329,19.57
171,RU,Solomenskoye,1651623932,46.17,100,83,44.2167,44.3528,6.69
172,BR,Rio Claro,1651623933,69.19,7,56,-22.4114,-47.5614,4.36
173,US,Dillon,1651623714,78.82,64,77,34.4166,-79.3712,8.81
174,BR,Coruripe,1651623934,76.57,32,91,-10.1256,-36.1756,5.88
175,MZ,Nacala,1651623934,68.95,3,86,-14.5428,40.6728,9.1
176,BR,Areia Branca,1651623909,79.84,72,81,-4.9561,-37.1369,18.72
177,NA,Lüderitz,1651623763,65.32,0,55,-26.6481,15.1594,9.53
178,SJ,Longyearbyen,1651623769,12.04,20,62,78.2186,15.6401,4.61
179,RU,Petropavlovsk-Kamchatskiy,1651623936,37.99,75,60,53.0452,158.6483,4.47
180,US,Southbridge,1651623936,54.23,100,88,42.0751,-72.0334,4.0
181,PE,Chicama,1651623937,63.14,31,75,-7.8447,-79.1469,5.7
182,US,Hamilton,1651623666,73.24,0,77,39.1834,-84.5333,10.36
183,CN,Binzhou,1651623938,76.14,0,29,37.3667,118.0167,14.52
184,GL,Maniitsoq,1651623938,21.54,90,83,65.4167,-52.9,25.7
185,MG,Ambilobe,1651623939,69.96,24,90,-13.2,49.05,3.71
186,AU,Hervey Bay,1651623939,76.01,9,80,-25.2986,152.8535,7.0
187,AU,Alice Springs,1651623657,67.55,21,37,-23.7,133.8833,8.05
188,EE,Võhma,1651623940,30.78,15,73,58.6283,25.5483,6.71
189,KH,Kampong Thom,1651623941,73.11,100,93,12.7111,104.8887,4.9
190,MV,Hithadhoo,1651623761,79.81,100,86,-0.6,73.0833,21.52
191,PH,San Policarpo,1651623759,82.76,81,70,12.1791,125.5072,10.27
192,AR,San Miguel de Tucumán,1651623942,59.0,0,63,-26.8241,-65.2226,6.91
193,MU,Cap Malheureux,1651623942,74.46,9,80,-19.9842,57.6142,5.01
194,NG,Abonnema,1651623943,78.21,83,89,4.7084,6.7931,4.43
195,RU,Yerbogachën,1651623944,29.52,100,90,61.2767,108.0108,14.43
196,CA,Haines Junction,1651623944,46.35,97,46,60.7522,-137.5108,9.22
197,CN,Lishui,1651623945,64.27,97,50,28.4604,119.9103,1.95
198,RU,Severnoye,1651623945,36.64,20,74,56.3491,78.3619,4.07
199,CN,Altay,1651623946,51.3,37,79,47.8667,88.1167,2.64
200,US,Jamestown,1651623746,62.19,75,88,42.097,-79.2353,9.22
201,CN,Linjiang,1651623947,61.61,7,46,41.8069,126.9078,5.79
202,MX,Chalchihuites,1651623948,78.37,96,6,23.4833,-103.8833,19.75
203,RE,Saint-Philippe,1651623948,69.39,43,83,-21.3585,55.7679,10.51
204,NZ,Ahipara,1651623792,68.67,48,65,-35.1667,173.1667,9.42
205,GA,Port-Gentil,1651623949,81.68,100,81,-0.7193,8.7815,10.6
206,US,Mattawa,1651623950,73.02,14,37,46.7379,-119.9028,15.99
207,ID,Amahai,1651623950,84.33,61,72,-3.3333,128.9167,1.72
208,RU,Talnakh,1651623951,18.21,100,94,69.4865,88.3972,7.27
209,GB,Bridlington,1651623951,48.88,100,88,54.0831,-0.1919,10.96
210,RE,Saint-Joseph,1651623952,68.38,20,82,-21.3667,55.6167,10.8
211,US,Lake Saint Louis,1651623952,55.17,100,82,38.7976,-90.7857,11.5
212,RU,Srednekolymsk,1651623953,34.09,100,100,67.45,153.6833,4.47
213,CA,Bonavista,1651623953,36.48,100,96,48.6499,-53.1147,15.73
214,CA,Terrace,1651623771,44.51,100,93,54.5163,-128.6035,14.97
215,BR,Paraisópolis,1651623954,62.87,60,89,-22.5542,-45.78,1.72
216,MG,Maroantsetra,1651623955,74.97,45,86,-15.4333,49.7333,6.96
217,RU,Zyryanka,1651623955,34.56,92,95,65.75,150.85,7.45
218,CO,Puerto Colombia,1651623956,82.49,100,86,10.9878,-74.9547,19.69
219,UA,Voronovytsya,1651623957,47.55,68,91,49.1095,28.6808,6.17
220,US,Kenai,1651623957,53.02,100,55,60.5544,-151.2583,14.97
221,US,Wyndham,1651623958,68.02,75,86,37.6985,-77.6125,3.0
222,PF,Faanui,1651623958,81.34,63,75,-16.4833,-151.75,12.1
223,PG,Ambunti,1651623959,76.12,100,98,-4.2365,142.8448,0.89
224,US,Huron,1651623959,67.44,100,82,41.1501,-82.5499,18.48
225,RU,Shirokiy,1651623960,45.54,100,60,49.758,129.523,15.26
226,RU,Bukachacha,1651623960,47.61,85,67,52.9833,116.9167,7.34
227,UY,Rocha,1651623961,51.21,26,87,-34.4833,-54.3333,0.94
228,CA,Halifax,1651623719,44.69,14,76,44.6453,-63.5724,8.01
229,US,Burkburnett,1651623962,64.18,100,64,34.0979,-98.5706,10.36
230,CF,Bossangoa,1651623963,70.11,100,89,6.4926,17.4552,3.38
231,MU,Souillac,1651623964,75.58,75,88,-20.5167,57.5167,5.75
232,JP,Hasaki,1651623776,68.4,0,59,35.7333,140.8333,17.63
233,AU,Port Hedland,1651623965,82.45,0,47,-20.3167,118.5667,20.71
234,PF,Vaitape,1651623966,81.32,61,75,-16.5167,-151.75,12.12
235,US,Missoula,1651623966,53.85,85,48,47.0166,-113.8009,7.72
236,IN,Chetwayi,1651623967,77.94,100,87,10.5333,76.05,8.9
237,MX,Progreso,1651623968,89.71,8,80,21.2833,-89.6667,19.1
238,IN,Fatehpur,1651623968,85.15,22,50,25.9333,80.8,10.0
239,IS,Husavik,1651623748,31.06,100,97,66.0449,-17.3389,10.96
240,ES,Muros,1651623969,57.09,6,74,42.7762,-9.0603,14.88
241,MX,Valle de Santiago,1651623970,87.94,99,10,20.3833,-101.2,3.98
242,RU,Khatanga,1651623970,18.07,100,91,71.9667,102.5,5.82
243,CL,Coyhaique,1651623971,48.15,100,81,-45.5752,-72.0662,8.05
244,US,‘Āhuimanu,1651623971,82.11,75,67,21.4447,-157.8378,21.85
245,NA,Opuwo,1651623972,63.43,0,41,-18.0607,13.84,7.36
246,AI,The Valley,1651623972,79.11,62,83,18.217,-63.0578,16.55
247,BR,Ilhabela,1651623973,74.19,48,87,-23.7781,-45.3581,5.88
248,MM,Meiktila,1651623973,77.29,41,72,20.8667,95.8667,7.09
249,LK,Weligama,1651623974,79.77,95,89,5.9667,80.4167,8.03
250,CA,Chapais,1651623921,44.38,100,94,49.7834,-74.8492,5.01
251,CA,Prince Rupert,1651623975,46.09,100,93,54.3161,-130.3201,29.93
252,NZ,Kaitangata,1651623755,60.15,5,58,-46.2817,169.8464,3.36
253,BD,Teknāf,1651623976,79.18,14,85,20.8624,92.3058,4.14
254,PG,Kandrian,1651623976,85.14,52,71,-6.2167,149.55,1.36
255,KZ,Zhezkazgan,1651623977,48.96,100,73,47.8043,67.7144,14.09
256,SD,Kutum,1651623977,78.87,44,35,14.2,24.6667,13.69
257,NO,Straumen,1651623978,33.8,41,76,63.8709,11.2999,3.6
258,US,Sitka,1651623978,46.29,100,71,57.0531,-135.33,10.36
259,RU,Pangody,1651623979,32.14,100,98,65.85,74.4859,19.57
260,US,Wahiawā,1651623966,79.12,75,72,21.5028,-158.0236,11.5
261,IE,Mountrath,1651623980,52.99,94,87,52.9989,-7.4728,7.14
262,RU,Ayan,1651623980,30.52,95,94,56.45,138.1667,2.93
263,US,Carlisle,1651623981,67.64,98,69,40.2015,-77.1889,12.97
264,RU,Zhirnovsk,1651623981,43.65,1,59,50.9845,44.7735,5.82
265,US,North Platte,1651623982,52.12,0,62,41.1239,-100.7654,17.0
266,VE,San Cristobal,1651623983,77.18,57,78,7.7669,-72.225,2.91
267,RU,Amazar,1651623983,39.04,100,44,53.858,120.875,6.6
268,TL,Airai,1651623984,67.64,72,78,-8.9266,125.4092,3.51
269,CI,Tabou,1651623984,80.76,4,79,4.423,-7.3528,4.74
270,AU,Port Lincoln,1651623985,58.1,66,53,-34.7333,135.8667,17.92
271,CD,Aketi,1651623985,70.11,99,98,2.7388,23.7833,1.07
272,EG,Qena,1651623986,81.55,78,21,26.1615,32.7183,7.72
273,CU,Guane,1651623987,78.28,6,78,22.2025,-84.0875,3.87
274,CD,Buta,1651623987,66.29,95,98,2.7858,24.73,1.36
275,CN,Hunchun,1651623988,66.34,100,43,42.8675,130.3581,3.15
276,IN,Ponnāni,1651623988,76.32,100,88,10.767,75.9252,7.11
277,PH,Real,1651623989,82.47,49,75,14.6625,121.6047,6.53
278,IN,Lar,1651623989,80.38,0,59,26.2039,83.9717,11.65
279,LY,Ubari,1651623990,70.52,10,23,26.5921,12.7805,13.91
280,GL,Nuuk,1651623991,21.81,75,93,64.1835,-51.7216,9.22
281,RU,Belyy Yar,1651623991,40.86,0,40,53.6039,91.3903,13.42
282,CA,Athabasca,1651623764,50.41,95,61,54.7169,-113.2854,7.56
283,GL,Paamiut,1651623992,29.08,100,94,61.994,-49.6678,17.05
284,NZ,Tuatapere,1651623993,61.92,22,64,-46.1333,167.6833,2.3
285,AU,Forbes,1651623993,62.92,74,74,-33.3833,148.0167,7.92
286,IR,Bāfq,1651623994,69.15,0,37,31.6128,55.4107,5.88
287,PE,Pisco,1651623781,66.25,0,77,-13.7,-76.2167,11.5
288,RU,Aykhal,1651623995,25.18,100,96,66.0,111.5,14.18
289,IN,Renukoot,1651623995,78.31,18,60,24.2,83.0333,5.46
290,NO,Havøysund,1651623996,28.63,93,63,70.9963,24.6622,21.83
291,CV,Praia,1651623870,72.14,0,73,14.9215,-23.5087,16.11
292,PH,Dingle,1651623997,81.97,100,77,10.9995,122.6711,8.48
293,CA,Fort Frances,1651623998,51.17,0,49,48.5999,-93.4003,4.61
294,IT,Terracina,1651623998,57.92,97,82,41.2863,13.2217,1.81
295,RU,Kysyl-Syr,1651623999,28.53,100,80,63.8986,122.7617,11.32
296,IE,Wexford,1651623999,54.21,91,92,52.3342,-6.4575,7.25
297,RU,Yar-Sale,1651624000,34.52,100,99,66.8333,70.8333,15.95
